

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 16:47:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2889  0176  3200               	nop2
  2890                           
  2891                           ;main.c: 53: do { LATAbits.LATA6 = 1; } while(0);
  2892  0177  0022               	movlb	2	; select bank2
  2893  0178  170C               	bsf	12,6	;volatile
  2894                           
  2895                           ;main.c: 54: _delay((unsigned long)((10)*(31000/4000.0)));
  2896  0179  3019               	movlw	25
  2897  017A                     u1147:	
  2898  017A  0B89               	decfsz	9,f
  2899  017B  297A               	goto	u1147
  2900  017C  3200               	nop2
  2901                           
  2902                           ;main.c: 55: do { LATAbits.LATA6 = 0; } while(0);
  2903  017D  0022               	movlb	2	; select bank2
  2904  017E  130C               	bcf	12,6	;volatile
  2905                           
  2906                           ;main.c: 56: _delay((unsigned long)((10)*(31000/4000.0)));
  2907  017F  3019               	movlw	25
  2908  0180                     u1157:	
  2909  0180  0B89               	decfsz	9,f
  2910  0181  2980               	goto	u1157
  2911  0182  3200               	nop2
  2912                           
  2913                           ;main.c: 57: LedState = 0;
  2914  0183  0020               	movlb	0	; select bank0
  2915  0184  01A5               	clrf	_LedState
  2916  0185  0008               	return
  2917  0186                     __end_of_POWER_LED_OFF:	
  2918                           
  2919                           	psect	intentry
  2920  0004                     __pintentry:	
  2921 ;; *************** function _INTERRUPT_InterruptManager *****************
  2922 ;; Defined at:
  2923 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;		None
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;		None
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2, status,0, pclath, cstack
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2937 ;;      Params:         0       0       0       0       0       0
  2938 ;;      Locals:         0       0       0       0       0       0
  2939 ;;      Temps:          1       0       0       0       0       0
  2940 ;;      Totals:         1       0       0       0       0       0
  2941 ;;Total ram usage:        1 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; Hardware stack levels required when called:    3
  2944 ;; This function calls:
  2945 ;;		_ADC_ISR
  2946 ;;		_INT_ISR
  2947 ;;		_TMR2_ISR
  2948 ;;		_TMR4_ISR
  2949 ;; This function is called by:
  2950 ;;		Interrupt level 1
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954  0004                     _INTERRUPT_InterruptManager:	
  2955                           
  2956                           ;incstack = 0
  2957  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2958                           
  2959                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2960  0005  3180               	pagesel	$
  2961  0006  0020               	movlb	0	; select bank0
  2962  0007  087F               	movf	127,w
  2963  0008  00F2               	movwf	??_INTERRUPT_InterruptManager
  2964                           
  2965                           ;interrupt_manager.c: 55: if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  2966  0009  1A0B               	btfsc	11,4	;volatile
  2967  000A  1C8B               	btfss	11,1	;volatile
  2968  000B  2810               	goto	i1l91
  2969                           
  2970                           ;interrupt_manager.c: 56: {
  2971                           ;interrupt_manager.c: 57: INT_ISR();
  2972  000C  3181  21E7  3180   	fcall	_INT_ISR
  2973                           
  2974                           ;interrupt_manager.c: 58: }
  2975  000F  282E               	goto	i1l99
  2976  0010                     i1l91:	
  2977                           
  2978                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  2979  0010  1F0B               	btfss	11,6	;volatile
  2980  0011  282E               	goto	i1l99
  2981                           
  2982                           ;interrupt_manager.c: 60: {
  2983                           ;interrupt_manager.c: 61: if(PIE3bits.TMR4IE == 1 && PIR3bits.TMR4IF == 1)
  2984  0012  0021               	movlb	1	; select bank1
  2985  0013  1C93               	btfss	19,1	;volatile
  2986  0014  281C               	goto	i1l94
  2987  0015  0020               	movlb	0	; select bank0
  2988  0016  1C93               	btfss	19,1	;volatile
  2989  0017  281C               	goto	i1l94
  2990                           
  2991                           ;interrupt_manager.c: 62: {
  2992                           ;interrupt_manager.c: 63: TMR4_ISR();
  2993  0018  3181  2144  3180   	fcall	_TMR4_ISR
  2994                           
  2995                           ;interrupt_manager.c: 64: }
  2996  001B  282E               	goto	i1l99
  2997  001C                     i1l94:	
  2998                           
  2999                           ;interrupt_manager.c: 65: else if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  3000  001C  0021               	movlb	1	; select bank1
  3001  001D  1C91               	btfss	17,1	;volatile
  3002  001E  2826               	goto	i1l96
  3003  001F  0020               	movlb	0	; select bank0
  3004  0020  1C91               	btfss	17,1	;volatile
  3005  0021  2826               	goto	i1l96
  3006                           
  3007                           ;interrupt_manager.c: 66: {
  3008                           ;interrupt_manager.c: 67: TMR2_ISR();
  3009  0022  3182  2219  3180   	fcall	_TMR2_ISR
  3010                           
  3011                           ;interrupt_manager.c: 68: }
  3012  0025  282E               	goto	i1l99
  3013  0026                     i1l96:	
  3014                           
  3015                           ;interrupt_manager.c: 69: else if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  3016  0026  0021               	movlb	1	; select bank1
  3017  0027  1F11               	btfss	17,6	;volatile
  3018  0028  282E               	goto	i1l99
  3019  0029  0020               	movlb	0	; select bank0
  3020  002A  1F11               	btfss	17,6	;volatile
  3021  002B  282E               	goto	i1l99
  3022                           
  3023                           ;interrupt_manager.c: 70: {
  3024                           ;interrupt_manager.c: 71: ADC_ISR();
  3025  002C  3182  222A         	fcall	_ADC_ISR
  3026  002E                     i1l99:	
  3027  002E  0872               	movf	??_INTERRUPT_InterruptManager,w
  3028  002F  0020               	movlb	0	; select bank0
  3029  0030  00FF               	movwf	127
  3030  0031  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3031  0032  0009               	retfie
  3032  0033                     __end_of_INTERRUPT_InterruptManager:	
  3033                           
  3034                           	psect	text17
  3035  0144                     __ptext17:	
  3036 ;; *************** function _TMR4_ISR *****************
  3037 ;; Defined at:
  3038 ;;		line 120 in file "mcc_generated_files/tmr4.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;		None
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg, status,2, status,0, pclath, cstack
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3052 ;;      Params:         0       0       0       0       0       0
  3053 ;;      Locals:         0       0       0       0       0       0
  3054 ;;      Temps:          2       0       0       0       0       0
  3055 ;;      Totals:         2       0       0       0       0       0
  3056 ;;Total ram usage:        2 bytes
  3057 ;; Hardware stack levels used:    1
  3058 ;; Hardware stack levels required when called:    2
  3059 ;; This function calls:
  3060 ;;		_TMR4_CallBack
  3061 ;; This function is called by:
  3062 ;;		_INTERRUPT_InterruptManager
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066                           
  3067                           ;psect for function _TMR4_ISR
  3068  0144                     _TMR4_ISR:	
  3069                           
  3070                           ;tmr4.c: 122: static volatile unsigned int CountCallBack = 0;
  3071                           ;tmr4.c: 125: PIR3bits.TMR4IF = 0;
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _TMR4_ISR: [wreg+status,2+status,0+pclath+cstack]
  3075  0144  0020               	movlb	0	; select bank0
  3076  0145  1093               	bcf	19,1	;volatile
  3077                           
  3078                           ;tmr4.c: 128: if (++CountCallBack >= TMR4_INTERRUPT_TICKER_FACTOR)
  3079  0146  087A               	movf	_TMR4_INTERRUPT_TICKER_FACTOR,w
  3080  0147  00F0               	movwf	??_TMR4_ISR
  3081  0148  01F1               	clrf	??_TMR4_ISR+1
  3082  0149  3001               	movlw	1
  3083  014A  07A0               	addwf	TMR4_ISR@CountCallBack,f	;volatile
  3084  014B  3000               	movlw	0
  3085  014C  3DA1               	addwfc	TMR4_ISR@CountCallBack+1,f	;volatile
  3086  014D  0871               	movf	??_TMR4_ISR+1,w
  3087  014E  0221               	subwf	TMR4_ISR@CountCallBack+1,w	;volatile
  3088  014F  1D03               	skipz
  3089  0150  2953               	goto	u52_25
  3090  0151  0870               	movf	??_TMR4_ISR,w
  3091  0152  0220               	subwf	TMR4_ISR@CountCallBack,w	;volatile
  3092  0153                     u52_25:	
  3093  0153  1C03               	skipc
  3094  0154  0008               	return
  3095                           
  3096                           ;tmr4.c: 129: {
  3097                           ;tmr4.c: 131: TMR4_CallBack();
  3098  0155  3181  21D1         	fcall	_TMR4_CallBack
  3099                           
  3100                           ;tmr4.c: 134: CountCallBack = 0;
  3101  0157  0020               	movlb	0	; select bank0
  3102  0158  01A0               	clrf	TMR4_ISR@CountCallBack	;volatile
  3103  0159  01A1               	clrf	TMR4_ISR@CountCallBack+1	;volatile
  3104  015A  0008               	return
  3105  015B                     __end_of_TMR4_ISR:	
  3106                           
  3107                           	psect	text18
  3108  01D1                     __ptext18:	
  3109 ;; *************** function _TMR4_CallBack *****************
  3110 ;; Defined at:
  3111 ;;		line 138 in file "mcc_generated_files/tmr4.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;		None
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;		None
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  1    wreg      void 
  3118 ;; Registers used:
  3119 ;;		wreg, status,2, status,0, pclath, cstack
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3125 ;;      Params:         0       0       0       0       0       0
  3126 ;;      Locals:         0       0       0       0       0       0
  3127 ;;      Temps:          0       0       0       0       0       0
  3128 ;;      Totals:         0       0       0       0       0       0
  3129 ;;Total ram usage:        0 bytes
  3130 ;; Hardware stack levels used:    1
  3131 ;; Hardware stack levels required when called:    1
  3132 ;; This function calls:
  3133 ;;		Absolute function
  3134 ;;		_TMR4_DefaultInterruptHandler
  3135 ;; This function is called by:
  3136 ;;		_TMR4_ISR
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _TMR4_CallBack
  3142  01D1                     _TMR4_CallBack:	
  3143                           
  3144                           ;tmr4.c: 142: if(TMR4_InterruptHandler)
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _TMR4_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3148  01D1  0020               	movlb	0	; select bank0
  3149  01D2  0822               	movf	_TMR4_InterruptHandler,w
  3150  01D3  0423               	iorwf	_TMR4_InterruptHandler+1,w
  3151  01D4  1903               	btfsc	3,2
  3152  01D5  0008               	return
  3153                           
  3154                           ;tmr4.c: 143: {
  3155                           ;tmr4.c: 144: TMR4_InterruptHandler();
  3156  01D6  0823               	movf	_TMR4_InterruptHandler+1,w
  3157  01D7  008A               	movwf	10
  3158  01D8  0822               	movf	_TMR4_InterruptHandler,w
  3159  01D9  000A               	callw
  3160  01DA  3181               	pagesel	$
  3161  01DB  0008               	return
  3162  01DC                     __end_of_TMR4_CallBack:	
  3163                           
  3164                           	psect	text19
  3165  0222                     __ptext19:	
  3166 ;; *************** function _TMR4_DefaultInterruptHandler *****************
  3167 ;; Defined at:
  3168 ;;		line 152 in file "mcc_generated_files/tmr4.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;		None
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;		None
  3173 ;; Return value:  Size  Location     Type
  3174 ;;                  1    wreg      void 
