

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 01 19:42:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2812 ;;Total ram usage:        0 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    2
  2815 ;; This function calls:
  2816 ;;		_TMR2_CallBack
  2817 ;; This function is called by:
  2818 ;;		_INTERRUPT_InterruptManager
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function _TMR2_ISR
  2824  00D3                     _TMR2_ISR:	
  2825                           
  2826                           ;tmr2.c: 121: static volatile unsigned int CountCallBack = 0;;tmr2.c: 124: PIR1bits.TMR2
      +                          IF = 0;
  2827                           
  2828                           ;incstack = 0
  2829                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2830  00D3  0020               	movlb	0	; select bank0
  2831  00D4  1091               	bcf	17,1	;volatile
  2832                           
  2833                           ;tmr2.c: 127: if (++CountCallBack >= 100)
  2834  00D5  3001               	movlw	1
  2835  00D6  07F0               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  2836  00D7  3000               	movlw	0
  2837  00D8  3DF1               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  2838  00D9  3000               	movlw	0
  2839  00DA  0271               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  2840  00DB  3064               	movlw	100
  2841  00DC  1903               	skipnz
  2842  00DD  0270               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  2843  00DE  1C03               	skipc
  2844  00DF  0008               	return
  2845                           
  2846                           ;tmr2.c: 128: {;tmr2.c: 130: TMR2_CallBack();
  2847  00E0  3181  214E         	fcall	_TMR2_CallBack
  2848                           
  2849                           ;tmr2.c: 133: CountCallBack = 0;
  2850  00E2  01F0               	clrf	TMR2_ISR@CountCallBack	;volatile
  2851  00E3  01F1               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  2852  00E4  0008               	return
  2853  00E5                     __end_of_TMR2_ISR:	
  2854                           
  2855                           	psect	text15
  2856  014E                     __ptext15:	
  2857 ;; *************** function _TMR2_CallBack *****************
  2858 ;; Defined at:
  2859 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;		None
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2873 ;;      Params:         0       0       0       0       0       0
  2874 ;;      Locals:         0       0       0       0       0       0
  2875 ;;      Temps:          0       0       0       0       0       0
  2876 ;;      Totals:         0       0       0       0       0       0
  2877 ;;Total ram usage:        0 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    1
  2880 ;; This function calls:
  2881 ;;		Absolute function
  2882 ;;		_TMR2_DefaultInterruptHandler
  2883 ;; This function is called by:
  2884 ;;		_TMR2_ISR
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _TMR2_CallBack
  2890  014E                     _TMR2_CallBack:	
  2891                           
  2892                           ;tmr2.c: 141: if(TMR2_InterruptHandler)
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2896  014E  0879               	movf	_TMR2_InterruptHandler,w
  2897  014F  047A               	iorwf	_TMR2_InterruptHandler+1,w
  2898  0150  1903               	btfsc	3,2
  2899  0151  0008               	return
  2900                           
  2901                           ;tmr2.c: 142: {;tmr2.c: 143: TMR2_InterruptHandler();
  2902  0152  087A               	movf	_TMR2_InterruptHandler+1,w
  2903  0153  008A               	movwf	10
  2904  0154  0879               	movf	_TMR2_InterruptHandler,w
  2905  0155  000A               	callw
  2906  0156  3181               	pagesel	$
  2907  0157  0008               	return
  2908  0158                     __end_of_TMR2_CallBack:	
  2909                           
  2910                           	psect	text16
  2911  0190                     __ptext16:	
  2912 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2913 ;; Defined at:
  2914 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		None
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2928 ;;      Params:         0       0       0       0       0       0
  2929 ;;      Locals:         0       0       0       0       0       0
  2930 ;;      Temps:          0       0       0       0       0       0
  2931 ;;      Totals:         0       0       0       0       0       0
  2932 ;;Total ram usage:        0 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		_TMR2_Initialize
  2938 ;;		_TMR2_CallBack
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           
  2943                           ;psect for function _TMR2_DefaultInterruptHandler
  2944  0190                     _TMR2_DefaultInterruptHandler:	
  2945                           
  2946                           ;incstack = 0
  2947                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  2948  0190  0008               	return
  2949  0191                     __end_of_TMR2_DefaultInterruptHandler:	
  2950                           
  2951                           	psect	text17
  2952  0119                     __ptext17:	
  2953 ;; *************** function _SPI1_ISR *****************
  2954 ;; Defined at:
  2955 ;;		line 80 in file "mcc_generated_files/spi1.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;		None
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, pclath, cstack
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2969 ;;      Params:         0       0       0       0       0       0
  2970 ;;      Locals:         0       0       0       0       0       0
  2971 ;;      Temps:          1       0       0       0       0       0
  2972 ;;      Totals:         1       0       0       0       0       0
  2973 ;;Total ram usage:        1 bytes
  2974 ;; Hardware stack levels used:    1
  2975 ;; Hardware stack levels required when called:    1
  2976 ;; This function calls:
  2977 ;;		Absolute function
  2978 ;;		_SPI1_DefaultExchangeHandler
  2979 ;; This function is called by:
  2980 ;;		_INTERRUPT_InterruptManager
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _SPI1_ISR
  2986  0119                     _SPI1_ISR:	
  2987                           
  2988                           ;spi1.c: 82: SSP1BUF = SPI1_xchgHandler(SSP1BUF);
  2989                           
  2990                           ;incstack = 0
  2991                           ; Regs used in _SPI1_ISR: [wreg+pclath+cstack]
  2992  0119  0024               	movlb	4	; select bank4
  2993  011A  0811               	movf	17,w	;volatile
  2994  011B  00F6               	movwf	??_SPI1_ISR
  2995  011C  0876               	movf	??_SPI1_ISR,w
  2996  011D  00F5               	movwf	SPI1_DefaultExchangeHandler@byte
  2997  011E  0020               	movlb	0	; select bank0
  2998  011F  0827               	movf	_SPI1_xchgHandler+1,w
  2999  0120  008A               	movwf	10
  3000  0121  0826               	movf	_SPI1_xchgHandler,w
  3001  0122  000A               	callw
  3002  0123  3181               	pagesel	$
  3003  0124  0024               	movlb	4	; select bank4
  3004  0125  0091               	movwf	17	;volatile
  3005  0126  0008               	return
  3006  0127                     __end_of_SPI1_ISR:	
  3007                           
  3008                           	psect	text18
  3009  018C                     __ptext18:	
  3010 ;; *************** function _SPI1_DefaultExchangeHandler *****************
  3011 ;; Defined at:
  3012 ;;		line 92 in file "mcc_generated_files/spi1.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  byte            1    0[COMMON] unsigned char 
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;		None
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      unsigned char 
  3019 ;; Registers used:
  3020 ;;		wreg
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3026 ;;      Params:         1       0       0       0       0       0
  3027 ;;      Locals:         0       0       0       0       0       0
  3028 ;;      Temps:          0       0       0       0       0       0
  3029 ;;      Totals:         1       0       0       0       0       0
  3030 ;;Total ram usage:        1 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; This function calls:
  3033 ;;		Nothing
  3034 ;; This function is called by:
  3035 ;;		_SPI1_Initialize
  3036 ;;		_SPI1_ISR
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _SPI1_DefaultExchangeHandler
  3042  018C                     _SPI1_DefaultExchangeHandler:	
  3043                           
  3044                           ;spi1.c: 95: return byte;
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in _SPI1_DefaultExchangeHandler: [wreg]
  3048  018C  0875               	movf	SPI1_DefaultExchangeHandler@byte,w
  3049  018D  0008               	return
  3050  018E                     __end_of_SPI1_DefaultExchangeHandler:	
  3051                           
  3052                           	psect	text19
  3053  00E5                     __ptext19:	
  3054 ;; *************** function _PIN_MANAGER_IOC *****************
  3055 ;; Defined at:
  3056 ;;		line 128 in file "mcc_generated_files/pin_manager.c"
  3057 ;; Parameters:    Size  Location     Type
  3058 ;;		None
  3059 ;; Auto vars:     Size  Location     Type
  3060 ;;		None
  3061 ;; Return value:  Size  Location     Type
  3062 ;;                  1    wreg      void 
  3063 ;; Registers used:
  3064 ;;		wreg, status,2, status,0, pclath, cstack
  3065 ;; Tracked objects:
  3066 ;;		On entry : 0/0
  3067 ;;		On exit  : 0/0
  3068 ;;		Unchanged: 0/0
  3069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3070 ;;      Params:         0       0       0       0       0       0
  3071 ;;      Locals:         0       0       0       0       0       0
  3072 ;;      Temps:          0       0       0       0       0       0
  3073 ;;      Totals:         0       0       0       0       0       0
  3074 ;;Total ram usage:        0 bytes
  3075 ;; Hardware stack levels used:    1
  3076 ;; Hardware stack levels required when called:    2
  3077 ;; This function calls:
  3078 ;;		_IOCBF0_ISR
  3079 ;;		_IOCBF3_ISR
  3080 ;;		_IOCBF5_ISR
  3081 ;; This function is called by:
  3082 ;;		_INTERRUPT_InterruptManager
  3083 ;; This function uses a non-reentrant model
  3084 ;;
  3085                           
  3086                           
  3087                           ;psect for function _PIN_MANAGER_IOC
  3088  00E5                     _PIN_MANAGER_IOC:	
  3089                           
  3090                           ;pin_manager.c: 131: if(IOCBFbits.IOCBF0 == 1)
  3091                           
  3092                           ;incstack = 0
  3093                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3094  00E5  0027               	movlb	7	; select bank7
  3095  00E6  1C16               	btfss	22,0	;volatile
  3096  00E7  28EB               	goto	i1l1495
  3097                           
  3098                           ;pin_manager.c: 132: {;pin_manager.c: 133: IOCBF0_ISR();
  3099  00E8  3181  2141  3180   	fcall	_IOCBF0_ISR
  3100  00EB                     i1l1495:	
  3101                           
  3102                           ;pin_manager.c: 134: };pin_manager.c: 136: if(IOCBFbits.IOCBF3 == 1)
  3103  00EB  0027               	movlb	7	; select bank7
  3104  00EC  1D96               	btfss	22,3	;volatile
  3105  00ED  28F1               	goto	i1l1499
  3106                           
  3107                           ;pin_manager.c: 137: {;pin_manager.c: 138: IOCBF3_ISR();
  3108  00EE  3181  2134  3180   	fcall	_IOCBF3_ISR
  3109  00F1                     i1l1499:	
  3110                           
  3111                           ;pin_manager.c: 139: };pin_manager.c: 141: if(IOCBFbits.IOCBF5 == 1)
  3112  00F1  0027               	movlb	7	; select bank7
  3113  00F2  1E96               	btfss	22,5	;volatile
  3114  00F3  0008               	return
  3115                           
  3116                           ;pin_manager.c: 142: {;pin_manager.c: 143: IOCBF5_ISR();
  3117  00F4  3181  2127         	fcall	_IOCBF5_ISR
  3118  00F6  0008               	return
  3119  00F7                     __end_of_PIN_MANAGER_IOC:	
  3120                           
  3121                           	psect	text20
  3122  0127                     __ptext20:	
  3123 ;; *************** function _IOCBF5_ISR *****************
  3124 ;; Defined at:
  3125 ;;		line 210 in file "mcc_generated_files/pin_manager.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
